# tanuki-tabi-travel.com robots.txt

# All crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /assets/
Disallow: /go/
Disallow: /es/go/
Disallow: /thank-you
Disallow: /es/thank-you
Disallow: /es/gracias-asakusa

# Google
User-agent: Googlebot
Allow: /

# Google Image Bot - allow tour images to be indexed
User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers (for OGP / link previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI search / citation crawlers — ALLOW (surface us with source links in answers)
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: ClaudeBot
Allow: /

# AI training crawlers — BLOCK (no referral value; keep content out of model training)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

# Sitemap
Sitemap: https://tanuki-tabi-travel.com/sitemap.xml
